,Model,DataType,Set,SetName,SubsetVariableNumber,TotSubsets,Statistic,N,TSS,Kappa,AUC,Spec,Sens,ThreshMxTSS,AICc_bg,NumDVars
49,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,3,250,Mean,10,0.00573412,-0.001179796,0.00673101,-0.033652471,0.03938659,-0.012121212,0,0
50,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,6,250,Mean,10,0.018597565,0.017259503,0.016964636,0.00438026,0.014217305,0.003030303,0,0
51,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,8,250,Mean,10,0.019657014,0.025788695,0.015706081,0.033192916,-0.013535902,0.012121212,0,0
52,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,10,250,Mean,10,0.02700585,0.032474357,0.020479712,-0.000569511,0.027575361,-0.002020202,0,0
53,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,12,250,Mean,10,0.029356362,0.030033133,0.02155593,0.026652063,0.0027043,0.008080808,0,0
54,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,15,250,Mean,10,0.035161529,0.045074519,0.02345928,0.012826327,0.022335201,0.004040404,0,0
55,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,20,250,Mean,10,0.040968179,0.052476592,0.026927806,0.036468362,0.004499817,0.013131313,0,0
56,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,25,250,Mean,10,0.045296249,0.051951809,0.026991417,0.056256606,-0.010960358,0.021212121,0,0
57,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,3,250,SD,10,0.022627741,0.022348854,0.010033378,0.133207808,0.124838477,0.038033727,0,0
58,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,6,250,SD,10,0.030782579,0.028796435,0.012133362,0.085382598,0.081052732,0.027785429,0,0
59,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,8,250,SD,10,0.030682142,0.028048923,0.0092978,0.071162554,0.074559037,0.023229883,0,0
60,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,10,250,SD,10,0.016690211,0.011231317,0.00639632,0.047633211,0.054714757,0.021716519,0,0
61,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,12,250,SD,10,0.019670306,0.021052406,0.007124271,0.028831091,0.037252872,0.014906359,0,0
62,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,15,250,SD,10,0.013710318,0.015646823,0.00712601,0.068204279,0.069733738,0.029429998,0,0
63,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,20,250,SD,10,0.017098489,0.015916934,0.005341401,0.040401537,0.042534317,0.020230059,0,0
64,MaxentAll_RSFSAAIC,Random10FinalDiffTestTrain,Random10,10_AllVariables,25,250,SD,10,0.011665816,0.017020433,0.004982889,0.055249635,0.054687468,0.027948156,0,0
65,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,3,250,Mean,10,0.263647155,0.246866579,0.667799993,0.627798098,0.635849057,0.501010101,21974.42577,25.7
66,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,6,250,Mean,10,0.379655717,0.353574869,0.752522771,0.671250914,0.708404803,0.467676768,21795.00793,51
67,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,8,250,Mean,10,0.412637883,0.389661564,0.773199316,0.716239941,0.696397942,0.464646465,21708.13207,51.6
68,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,10,250,Mean,10,0.46308,0.441366654,0.800435153,0.743525969,0.719554031,0.449494949,21625.11294,66.8
69,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,12,250,Mean,10,0.484170116,0.465275356,0.816229025,0.740087783,0.744082333,0.442424242,21589.75098,74.2
70,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,15,250,Mean,10,0.489172494,0.467579758,0.821324381,0.754352597,0.734819897,0.434343434,21539.22591,76.3
71,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,20,250,Mean,10,0.516745738,0.494791219,0.833860503,0.768032187,0.748713551,0.426262626,21468.62201,88.1
72,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,25,250,Mean,10,0.540042612,0.521852006,0.850017504,0.749305048,0.790737564,0.4,21399.85029,94.4
73,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,3,250,SD,10,0.10692375,0.104816868,0.060940566,0.176694071,0.137161818,0.032013103,100.4363562,7.543208866
74,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,6,250,SD,10,0.046772459,0.055878552,0.029572764,0.10681836,0.092338037,0.028190486,92.2498057,11.508451
75,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,8,250,SD,10,0.046307019,0.058318913,0.033544113,0.088608957,0.070435054,0.027353665,94.91130114,11.39395551
76,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,10,250,SD,10,0.042102107,0.051560091,0.022484274,0.066648309,0.042358154,0.015971099,76.17871541,11.57391704
77,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,12,250,SD,10,0.038100023,0.042091613,0.016788505,0.047674948,0.042990523,0.027270649,59.15250352,7.208020224
78,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,15,250,SD,10,0.030435082,0.030387457,0.016545534,0.041517514,0.057700279,0.024742321,70.61166281,10.34998658
79,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,20,250,SD,10,0.027823645,0.029288302,0.015387177,0.055194166,0.059502395,0.025993615,86.09500377,12.69689376
80,MaxentAll_RSFSAAIC,Random10FinalTest,Random10,10_AllVariables,25,250,SD,10,0.025000683,0.024029726,0.011119655,0.039365424,0.042824433,0.0229352,51.17972866,6.818276094
81,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,3,250,Mean,10,0.269381274,0.245686783,0.674531003,0.594145628,0.675235647,0.488888889,21974.42577,25.7
82,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,6,250,Mean,10,0.398253283,0.370834372,0.769487407,0.675631175,0.722622108,0.470707071,21795.00793,51
83,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,8,250,Mean,10,0.432294897,0.415450259,0.788905397,0.749432858,0.682862039,0.476767677,21708.13207,51.6
84,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,10,250,Mean,10,0.49008585,0.473841012,0.820914865,0.742956458,0.747129392,0.447474747,21625.11294,66.8
85,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,12,250,Mean,10,0.513526479,0.495308489,0.837784955,0.766739846,0.746786632,0.450505051,21589.75098,74.2
86,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,15,250,Mean,10,0.524334023,0.512654276,0.844783661,0.767178924,0.757155099,0.438383838,21539.22591,76.3
87,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,20,250,Mean,10,0.557713916,0.547267811,0.860788309,0.804500549,0.753213368,0.439393939,21468.62201,88.1
88,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,25,250,Mean,10,0.58533886,0.573803814,0.877008921,0.805561654,0.779777207,0.421212121,21399.85029,94.4
89,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,3,250,SD,10,0.096155136,0.097344761,0.061309909,0.147807186,0.109746155,0.019747984,100.4363562,7.543208866
90,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,6,250,SD,10,0.059522543,0.062233218,0.033077774,0.073991563,0.067356098,0.021401008,92.2498057,11.508451
91,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,8,250,SD,10,0.059204015,0.061250776,0.036975349,0.059610059,0.036597672,0.012416895,94.91130114,11.39395551
92,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,10,250,SD,10,0.045434175,0.051430918,0.025489528,0.052644796,0.029805739,0.012643086,76.17871541,11.57391704
93,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,12,250,SD,10,0.020351174,0.028146917,0.01190971,0.047659334,0.035036897,0.020313944,59.15250352,7.208020224
94,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,15,250,SD,10,0.025777215,0.03476467,0.015630392,0.052992282,0.041784849,0.019165319,70.61166281,10.34998658
95,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,20,250,SD,10,0.025600392,0.025418521,0.01431168,0.039423566,0.044907053,0.017332711,86.09500377,12.69689376
96,MaxentAll_RSFSAAIC,Random10FinalTrain,Random10,10_AllVariables,25,250,SD,10,0.019726936,0.013950264,0.009076886,0.037584639,0.045148037,0.021846637,51.17972866,6.818276094
1,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,3,250,Mean,10,0.010936406,0.016314037,0.009203548,0.062319035,-0.051382628,0.005050505,0,0
2,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,6,250,Mean,10,0.026046413,0.02584608,0.014820603,-0.012068969,0.038115382,-0.001010101,0,0
3,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,8,250,Mean,10,0.031274898,0.042649058,0.021199775,0.062019196,-0.030744298,0.021212121,0,0
4,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,10,250,Mean,10,0.029726128,0.034875262,0.01627124,0.011033426,0.018692702,0,0,0
5,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,12,250,Mean,10,0.030738001,0.050057473,0.018359792,0.051867727,-0.021129726,0.016161616,0,0
6,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,15,250,Mean,10,0.034994439,0.051190844,0.022232418,0.035737475,-0.000743036,0.013131313,0,0
7,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,20,250,Mean,10,0.039111929,0.0594878,0.024891812,0.055415147,-0.016303219,0.024242424,0,0
8,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,25,250,Mean,10,0.037542564,0.053321193,0.02550252,0.040389549,-0.002846985,0.016161616,0,0
9,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,3,250,SD,10,0.023004557,0.025456148,0.014667192,0.132051479,0.122957166,0.017974879,0,0
10,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,6,250,SD,10,0.013104911,0.015380028,0.010381644,0.081578015,0.081775256,0.018100579,0,0
11,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,8,250,SD,10,0.020572165,0.018212402,0.011924096,0.036369905,0.048980296,0.016112439,0,0
12,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,10,250,SD,10,0.013422648,0.014776133,0.006595151,0.036905514,0.042578387,0.017168416,0,0
13,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,12,250,SD,10,0.015165556,0.019494791,0.007930683,0.050843704,0.056522552,0.0229352,0,0
14,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,15,250,SD,10,0.011249784,0.009517318,0.004698035,0.040053306,0.040503889,0.019076384,0,0
15,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,20,250,SD,10,0.015581426,0.01427548,0.005454636,0.03939018,0.037135232,0.017299977,0,0
16,MaxentAll_RSFSAAIC,Random10WrapperDiffTestTrain,Random10,10_AllVariables,25,250,SD,10,0.015446851,0.01345689,0.003847721,0.030104762,0.034615479,0.013635324,0,0
17,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,3,250,Mean,10,0.254395061,0.235614053,0.662982947,0.617922458,0.636472603,0.48989899,21979.32608,23.9
18,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,6,250,Mean,10,0.396159098,0.372643361,0.760662096,0.715508413,0.680650685,0.471717172,21793.17313,47.5
19,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,8,250,Mean,10,0.419867899,0.392350793,0.774069806,0.698463789,0.72140411,0.450505051,21723.16387,55.1
20,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,10,250,Mean,10,0.468736159,0.454733023,0.807196228,0.754352597,0.714383562,0.447474747,21639.46017,64.6
21,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,12,250,Mean,10,0.496108492,0.472799475,0.823410177,0.754498903,0.741609589,0.436363636,21583.59392,70.5
22,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,15,250,Mean,10,0.503396098,0.486432203,0.828189792,0.770519386,0.732876712,0.43030303,21532.98635,78.6
23,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,20,250,Mean,10,0.523741495,0.500887307,0.840404946,0.749597659,0.774143836,0.407070707,21462.43996,90
24,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,25,250,Mean,10,0.562206386,0.54237141,0.857938279,0.784637893,0.777568493,0.405050505,21378.2602,95.2
25,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,3,250,SD,10,0.111839395,0.104913074,0.067506978,0.171171874,0.152772079,0.028669001,101.4808792,7.73807326
26,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,6,250,SD,10,0.05497752,0.054720192,0.033593638,0.058347754,0.062040255,0.0172014,85.89225874,10.09125034
27,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,8,250,SD,10,0.058054934,0.060199719,0.039008907,0.060472859,0.058303335,0.022435463,86.91625741,7.549098548
28,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,10,250,SD,10,0.034991158,0.043033138,0.021817666,0.062720089,0.043929753,0.015095294,81.75649895,11.76813022
29,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,12,250,SD,10,0.027703119,0.031086378,0.012240532,0.054720013,0.046126703,0.019517006,80.71763741,8.959786704
30,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,15,250,SD,10,0.030331711,0.035713767,0.014990732,0.046692012,0.034653217,0.01085826,102.562349,11.1275434
31,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,20,250,SD,10,0.02925706,0.034038148,0.015155424,0.043009157,0.044023466,0.019661685,94.10314375,10.42433051
32,MaxentAll_RSFSAAIC,Random10WrapperTest,Random10,10_AllVariables,25,250,SD,10,0.018010542,0.016497915,0.006422326,0.033452198,0.03594939,0.012996807,58.55681452,7.269418439
33,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,3,250,Mean,10,0.265331467,0.25192809,0.672186495,0.680241493,0.585089974,0.494949495,21979.32608,23.9
34,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,6,250,Mean,10,0.422205511,0.398489441,0.775482699,0.703439444,0.718766067,0.470707071,21793.17313,47.5
35,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,8,250,Mean,10,0.451142797,0.434999851,0.795269581,0.760482986,0.690659811,0.471717172,21723.16387,55.1
36,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,10,250,Mean,10,0.498462287,0.489608285,0.823467468,0.765386023,0.733076264,0.447474747,21639.46017,64.6
37,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,12,250,Mean,10,0.526846493,0.522856948,0.841769969,0.80636663,0.720479863,0.452525253,21583.59392,70.5
38,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,15,250,Mean,10,0.538390537,0.537623047,0.85042221,0.806256861,0.732133676,0.443434343,21532.98635,78.6
39,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,20,250,Mean,10,0.562853423,0.560375107,0.865296759,0.805012806,0.757840617,0.431313131,21462.43996,90
40,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,25,250,Mean,10,0.599748951,0.595692603,0.883440798,0.825027442,0.774721508,0.421212121,21378.2602,95.2
41,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,3,250,SD,10,0.096256454,0.086363893,0.057111488,0.126492593,0.169784445,0.034005067,101.4808792,7.73807326
42,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,6,250,SD,10,0.057090337,0.06044382,0.030699756,0.102133077,0.066195088,0.017299977,85.89225874,10.09125034
43,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,8,250,SD,10,0.050065089,0.055125398,0.031348265,0.049505074,0.030742357,0.014324611,86.91625741,7.549098548
44,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,10,250,SD,10,0.039567252,0.051225299,0.023895262,0.064263933,0.038264652,0.015828497,81.75649895,11.76813022
45,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,12,250,SD,10,0.030908876,0.038156483,0.0147276,0.051720469,0.041598161,0.017688789,80.71763741,8.959786704
46,MaxentAll_RSFSAAIC,Random10WrapperTrain,Random10,10_AllVariables,15,250,SD,10,0.034211808,0.041372841,0.0178859,0.055888492,0.038861163,0.018100579,102.562349,11.1275434
